Run;step;repetition;deliberation;imitation;social;utility
13;308;9;0;0;0;84
13;309;11;0;0;0;95
13;310;9;0;0;0;92
13;311;15;0;0;0;101
13;312;4;1;0;0;97
13;313;11;1;0;0;84
13;314;6;0;0;0;97
13;315;9;0;0;0;82
13;316;13;0;0;0;82
13;317;5;0;0;0;98
13;318;8;1;0;0;91
13;319;5;0;0;0;85
13;320;13;1;0;0;83
13;321;14;0;0;0;92
13;322;12;0;0;0;94
13;323;18;0;0;0;89
13;324;6;0;0;0;93
13;325;11;0;0;0;84
13;326;6;0;0;0;93
13;327;10;0;1;0;88
13;328;8;1;0;0;74
13;329;6;1;0;0;77
13;330;4;0;0;0;95
13;331;11;0;0;0;99
13;332;11;1;0;0;103
13;333;15;1;0;0;80
13;334;16;0;0;0;89
13;335;18;0;0;0;82
13;336;7;0;0;0;87
13;337;11;0;0;0;98
13;338;6;0;0;0;100
13;339;8;0;0;0;79
13;340;9;0;0;0;90
13;341;8;2;0;0;99
13;342;10;0;0;0;89
13;343;7;1;0;0;98
13;344;17;0;0;0;91
13;345;13;0;0;0;94
13;346;11;0;0;0;95
13;347;7;0;0;0;115
13;348;9;0;0;0;98
13;349;9;0;0;0;74
13;350;8;0;0;0;93
13;351;14;0;0;0;79
13;352;14;0;0;0;102
13;353;9;0;0;0;77
13;354;8;0;0;0;110
13;355;10;0;0;0;99
13;356;9;0;0;0;99
13;357;7;1;0;0;93
13;358;11;1;0;0;100
13;359;19;0;0;0;87
14;0;0;0;0;0;89
14;1;22;1;0;0;79
14;2;5;0;0;0;94
14;3;7;0;0;0;96
14;4;6;1;0;0;99
14;5;10;0;0;0;90
14;6;3;0;0;0;90
14;7;5;0;0;0;76
14;8;7;0;0;0;88
14;9;9;1;0;0;96
14;10;10;0;0;0;97
14;11;15;0;0;0;90
14;12;12;1;0;0;94
14;13;14;1;0;0;94
14;14;12;0;0;0;90
14;15;8;0;0;0;77
14;16;9;1;0;0;108
14;17;13;0;0;0;100
14;18;6;1;0;0;95
14;19;9;1;0;0;95
14;20;7;1;0;0;92
14;21;11;0;0;0;106
14;22;7;1;0;0;84
14;23;11;0;0;0;98
14;24;16;1;0;0;81
14;25;13;0;0;0;73
14;26;11;0;0;0;98
14;27;7;0;0;0;90
14;28;11;0;0;0;91
14;29;10;0;0;0;95
14;30;11;0;0;0;108
14;31;14;0;0;0;80
14;32;9;0;0;0;85
14;33;8;0;0;0;84
14;34;9;0;0;0;84
14;35;5;0;0;0;115
14;36;12;1;0;0;94
14;37;16;0;0;0;104
14;38;12;0;0;0;108
14;39;12;0;0;0;92
14;40;10;0;0;0;92
14;41;13;0;0;0;117
14;42;13;0;0;0;89
14;43;11;0;0;0;92
14;44;6;1;0;0;85
14;45;11;0;0;0;98
14;46;10;0;0;0;104
14;47;6;0;0;0;95
14;48;12;1;0;0;87
14;49;14;0;0;0;92
14;50;8;0;0;0;100
14;51;8;2;0;0;92
14;52;13;0;0;0;112
14;53;9;0;0;0;90
14;54;11;0;0;0;93
14;55;11;0;0;0;99
14;56;11;0;1;0;91
14;57;10;0;0;0;101
14;58;11;0;0;0;107
14;59;6;0;0;0;85
14;60;7;0;0;0;103
14;61;8;0;1;0;86
14;62;12;0;0;0;97
14;63;10;0;0;0;88
14;64;12;0;0;0;95
14;65;9;0;0;0;109
14;66;10;1;0;0;104
14;67;9;0;0;0;85
14;68;11;0;0;0;104
14;69;13;0;0;0;108
14;70;15;1;0;0;97
14;71;14;0;0;0;93
14;72;6;0;0;0;96
14;73;15;0;0;0;102
14;74;16;0;0;0;94
14;75;11;0;0;0;96
14;76;7;1;0;0;86
14;77;8;0;0;0;83
14;78;8;0;0;0;73
14;79;7;0;0;0;91
14;80;9;0;0;0;90
14;81;12;0;0;0;93
14;82;9;0;0;0;90
14;83;12;0;0;0;83
14;84;11;0;0;0;93
14;85;12;0;0;0;97
14;86;6;0;0;0;73
14;87;7;0;0;0;79
14;88;5;0;0;0;74
14;89;4;1;0;0;94
14;90;8;0;0;0;91
14;91;9;0;0;0;93
14;92;4;0;0;0;93
14;93;12;0;0;0;98
14;94;12;0;0;0;86
14;95;9;0;0;0;105
14;96;11;1;0;0;112
14;97;8;0;0;0;77
14;98;5;1;0;0;111
14;99;10;0;0;0;86
14;100;7;0;0;0;103
14;101;11;0;0;0;100
14;102;10;0;0;0;112
14;103;7;0;0;0;121
14;104;14;0;0;0;94
14;105;11;0;0;0;83
14;106;10;0;0;0;81
14;107;14;0;0;0;93
14;108;7;1;1;0;94
14;109;3;0;0;0;96
14;110;11;0;0;0;92
14;111;8;1;0;0;79
14;112;7;0;0;0;113
14;113;7;0;0;0;87
14;114;11;0;0;0;86
14;115;6;0;0;0;100
14;116;10;2;0;0;86
14;117;7;1;0;0;87
14;118;5;0;0;0;93
14;119;7;1;0;0;91
14;120;12;1;1;0;89
14;121;11;0;0;0;87
14;122;11;0;0;0;96
14;123;16;0;0;0;85
14;124;10;1;0;0;87
14;125;10;0;0;0;90
14;126;13;0;0;0;95
14;127;13;0;0;0;80
14;128;13;0;0;0;91
14;129;8;0;0;0;100
14;130;6;0;0;0;91
14;131;12;0;0;0;95
14;132;10;0;0;0;78
14;133;13;0;0;0;106
14;134;12;0;0;0;102
14;135;13;1;0;0;95
14;136;8;0;0;0;92
14;137;8;0;0;0;97
14;138;10;0;0;0;97
14;139;15;0;0;0;86
14;140;8;1;0;0;91
14;141;15;0;0;0;91
14;142;13;0;0;0;94
14;143;12;0;0;0;92
14;144;12;0;0;0;89
14;145;15;1;0;0;73
14;146;11;0;0;0;94
14;147;12;0;0;0;92
14;148;9;1;0;0;103
14;149;12;1;0;0;107
14;150;13;1;0;0;81
14;151;15;0;0;0;108
14;152;11;0;0;0;86
14;153;8;1;0;0;99
14;154;10;0;0;0;85
14;155;3;0;0;0;92
14;156;6;0;0;0;81
14;157;13;0;0;0;100
14;158;10;0;0;0;94
14;159;8;2;0;0;98
14;160;10;0;0;0;109
14;161;14;0;0;0;89
14;162;12;1;0;0;99
14;163;10;0;0;0;99
14;164;10;1;0;0;88
14;165;5;0;0;0;101
14;166;8;0;0;0;75
14;167;7;0;0;0;101
14;168;9;0;0;0;103
14;169;10;0;0;0;86
14;170;7;0;0;0;85
14;171;17;0;0;0;100
14;172;7;0;0;0;95
14;173;13;0;0;0;106
14;174;5;0;0;0;100
14;175;8;2;0;0;87
14;176;8;1;0;0;85
14;177;12;0;0;0;104
14;178;8;1;0;0;103
14;179;11;0;0;0;92
14;180;14;0;0;0;101
14;181;8;0;0;0;66
14;182;4;0;0;0;87
14;183;12;0;0;0;84
14;184;9;0;0;0;89
14;185;8;0;0;0;94
14;186;10;0;0;0;86
14;187;6;2;0;0;81
14;188;11;0;0;0;101
14;189;13;0;0;0;105
14;190;21;1;0;0;106
14;191;12;0;0;0;93
14;192;9;1;0;0;89
14;193;10;0;0;0;123
14;194;10;0;0;0;92
14;195;11;0;0;0;85
14;196;7;0;0;0;93
14;197;7;0;0;0;76
14;198;3;0;0;0;108
14;199;10;1;0;0;83
14;200;6;0;0;0;97
14;201;12;0;0;0;104
14;202;9;3;0;0;89
14;203;8;0;0;0;93
14;204;12;0;0;0;81
14;205;9;1;0;0;92
14;206;9;0;0;0;95
14;207;15;0;0;0;87
14;208;12;0;0;0;97
14;209;8;0;0;0;81
14;210;9;0;0;0;99
14;211;12;0;0;0;65
14;212;4;0;0;0;94
14;213;16;0;0;0;82
14;214;10;0;0;0;107
14;215;15;0;0;0;93
14;216;10;0;0;0;86
14;217;11;0;0;0;89
14;218;8;0;0;0;99
14;219;6;0;0;0;100
14;220;14;0;0;0;100
14;221;14;0;0;0;77
14;222;10;0;0;0;90
14;223;11;1;0;0;99
14;224;13;0;0;0;90
14;225;12;0;0;0;95
14;226;12;1;0;0;79
14;227;4;0;0;0;96
14;228;16;0;0;0;87
14;229;8;0;0;0;101
14;230;14;0;0;0;91
14;231;4;0;0;0;88
14;232;14;0;0;0;93
14;233;8;0;0;0;98
14;234;12;0;0;0;88
14;235;9;0;0;0;81
14;236;14;1;0;0;91
14;237;6;0;0;0;87
14;238;9;1;0;0;108
14;239;8;0;0;0;104
14;240;12;0;1;0;100
14;241;11;0;1;0;85
14;242;8;0;0;0;90
14;243;10;0;0;0;83
14;244;11;2;0;0;97
14;245;9;0;0;0;89
14;246;5;0;0;0;94
14;247;11;1;0;0;95
14;248;9;2;0;0;87
14;249;13;0;0;0;87
14;250;8;0;0;0;86
14;251;11;0;0;0;96
14;252;7;0;0;0;99
14;253;14;0;0;0;92
14;254;17;0;0;0;92
14;255;9;0;0;0;105
14;256;11;0;0;0;89
14;257;10;0;0;0;90
14;258;8;1;0;0;97
14;259;12;2;0;0;102
14;260;10;0;0;0;94
14;261;13;0;0;0;90
14;262;8;0;0;0;95
14;263;8;0;0;0;87
14;264;7;0;0;0;102
14;265;12;0;0;0;85
14;266;5;0;0;0;92
14;267;6;1;0;0;91
14;268;9;1;0;0;90
14;269;7;1;0;0;104
14;270;16;1;0;0;88
14;271;9;1;0;0;98
14;272;6;0;0;0;99
14;273;14;1;0;0;80
14;274;9;0;0;0;123
14;275;5;0;0;0;113
14;276;12;1;0;0;94
14;277;10;0;0;0;92
14;278;9;0;0;0;88
14;279;5;0;0;0;104
14;280;12;0;0;0;95
14;281;8;0;0;0;91
14;282;13;0;0;0;102
14;283;17;0;0;0;92
14;284;8;0;0;0;92
14;285;9;1;0;0;85
14;286;9;0;0;0;111
14;287;16;0;0;0;100
14;288;7;0;0;0;90
14;289;13;1;0;0;105
14;290;21;1;0;0;107
14;291;7;0;0;0;94
14;292;14;0;0;0;97
14;293;13;0;0;0;92
14;294;9;0;1;0;79
14;295;8;0;0;0;97
14;296;9;2;0;0;78
14;297;6;0;0;0;111
14;298;9;0;0;0;87
14;299;10;0;0;0;91
14;300;9;0;0;0;94
14;301;7;0;0;0;77
14;302;9;1;0;0;91
14;303;12;0;0;0;91
14;304;8;0;0;0;110
14;305;13;0;0;0;89
14;306;9;1;0;0;88
14;307;9;0;0;0;99
14;308;3;1;0;0;100
14;309;7;0;0;0;88
14;310;15;0;0;0;72
14;311;9;0;0;0;90
14;312;14;0;0;0;97
14;313;10;0;0;0;110
14;314;16;1;0;0;95
14;315;10;0;0;0;94
14;316;8;0;0;0;99
14;317;8;0;0;0;89
14;318;9;0;0;0;95
14;319;13;1;0;0;87
14;320;14;0;0;0;107
14;321;10;0;0;0;84
14;322;4;0;0;0;101
14;323;7;0;0;0;88
14;324;9;0;0;0;80
14;325;8;0;0;0;103
14;326;11;0;0;0;107
14;327;8;0;0;0;89
14;328;10;1;0;0;83
14;329;9;0;0;0;122
14;330;14;0;0;0;104
14;331;16;0;0;0;94
14;332;11;0;0;0;103
14;333;15;0;0;0;96
14;334;10;0;0;0;85
14;335;7;0;0;0;93
14;336;7;0;0;0;93
14;337;7;0;0;0;75
14;338;6;0;0;0;95
14;339;12;0;0;0;94
14;340;18;0;0;0;81
14;341;13;0;0;0;96
14;342;9;0;0;0;94
14;343;7;0;0;0;91
14;344;13;0;0;0;96
14;345;6;0;0;0;92
14;346;8;0;0;0;102
14;347;13;1;0;0;97
14;348;5;0;0;0;81
14;349;4;0;0;0;83
14;350;2;0;0;0;99
14;351;10;0;0;0;82
14;352;10;1;0;0;104
14;353;5;1;0;0;100
14;354;7;0;0;0;87
14;355;8;0;0;0;99
14;356;8;0;0;0;91
14;357;12;0;0;0;95
14;358;11;0;0;0;104
14;359;16;0;0;0;95
